

Sat Jan 1 00:00:15 UTC 2000
Removing lock files...
ID 1 = 326.666667
ID 1 = 327.291667
ID 1 = 327.916667
ID 1 = 326.770833
ID 1 = 326.145833
ID 1 = 326.354167
ID 1 = 326.979167
ID 1 = 326.250000
ID 1 = 326.562500
ID 1 = 327.083333
ID 1 = 326.979167
ID 1 = 327.604167
ID 1 = 326.979167
ID 1 = 325.208333
ID 1 = 325.625000
ID 1 = 325.104167
ID 1 = 325.208333
ID 1 = 327.291667
ID 1 = 325.520833
ID 1 = 326.770833
ID 1 = 327.187500
ID 1 = 327.500000
ID 1 = 326.250000
ID 1 = 326.979167
ID 1 = 326.666667
ID 1 = 326.458333
ID 1 = 328.125000
ID 1 = 327.708333
ID 1 = 327.187500
ID 1 = 326.770833
ID 1 = 325.312500
ID 1 = 324.687500
ID 1 = 325.000000
ID 1 = 327.187500
ID 1 = 327.604167
ID 1 = 326.562500
ID 1 = 326.041667
ID 1 = 327.916667
ID 1 = 318.229167
ID 1 = 326.875000
ID 1 = 325.833333
ID 1 = 320.208333
ID 1 = 326.770833
ID 1 = 325.416667
ID 1 = 318.541667
ID 1 = 326.875000
ID 1 = 323.958333
ID 1 = 323.958333
ID 1 = 326.979167
ID 1 = 318.750000
ID 1 = 323.645833
ID 1 = 327.291667
ID 1 = 318.437500
ID 1 = 326.666667
ID 1 = 327.083333
ID 1 = 316.041667
ID 1 = 325.104167
ID 1 = 320.625000
ID 1 = 324.895833
ID 1 = 325.312500
ID 1 = 324.687500
ID 1 = 324.895833
ID 1 = 324.375000
ID 1 = 325.520833
ID 1 = 324.375000
ID 1 = 325.416667
ID 1 = 324.583333
ID 1 = 323.958333
ID 1 = 322.916667
ID 1 = 317.708333
ID 1 = 324.791667
ID 1 = 321.458333
ID 1 = 320.937500
ID 1 = 325.208333
ID 1 = 324.062500
ID 1 = 323.541667
ID 1 = 325.520833
ID 1 = 318.229167
ID 1 = 325.833333
ID 1 = 326.875000
ID 1 = 324.895833
ID 1 = 324.687500
ID 1 = 325.937500
ID 1 = 325.833333
ID 1 = 325.416667
ID 1 = 326.354167
ID 1 = 326.770833
ID 1 = 325.833333
ID 1 = 327.187500
ID 1 = 326.875000
ID 1 = 321.770833
ID 1 = 323.645833
ID 1 = 325.520833
ID 1 = 319.479167
ID 1 = 327.187500
ID 1 = 326.979167
ID 1 = 326.875000
ID 1 = 327.083333
ID 1 = 326.875000
ID 1 = 326.145833
ID 1 = 326.666667
ID 1 = 327.812500
ID 1 = 326.250000
ID 1 = 324.375000
ID 1 = 325.729167
ID 1 = 324.895833
ID 1 = 325.104167
ID 1 = 324.062500
ID 1 = 0.520833
ID 1 = 324.270833
ID 1 = 324.479167
ID 1 = 324.375000
ID 1 = 325.625000
ID 1 = 325.104167
ID 1 = 325.104167
ID 1 = 324.583333
ID 1 = 324.166667
ID 1 = 318.541667
ID 1 = 321.666667
ID 1 = 324.270833
ID 1 = 316.145833
ID 1 = 324.062500
ID 1 = 323.750000
ID 1 = 317.187500
ID 1 = 324.895833
ID 1 = 324.895833
ID 1 = 325.000000
ID 1 = 324.895833
ID 1 = 324.791667
ID 1 = 321.145833
ID 1 = 325.104167
ID 1 = 315.729167
ID 1 = 324.270833
ID 1 = 324.166667
ID 1 = 323.854167
ID 1 = 325.000000
ID 1 = 325.000000
ID 1 = 326.354167
ID 1 = 327.604167
ID 1 = 324.375000
ID 1 = 325.000000
ID 1 = 324.166667
ID 1 = 325.625000
ID 1 = 324.583333
ID 1 = 324.062500
ID 1 = 327.291667
ID 1 = 325.729167
ID 1 = 324.166667
ID 1 = 324.479167
ID 1 = 324.687500
ID 1 = 323.437500
ID 1 = 319.895833
ID 1 = 325.937500
ID 1 = 326.666667
ID 1 = 317.083333
ID 1 = 325.104167
ID 1 = 321.562500
ID 1 = 325.104167
ID 1 = 325.520833
ID 1 = 324.687500
ID 1 = 324.687500
ID 1 = 325.729167
ID 1 = 320.729167
ID 1 = 325.937500
ID 1 = 324.895833
ID 1 = 325.833333
ID 1 = 324.583333
ID 1 = 325.520833
ID 1 = 321.875000
ID 1 = 325.937500
ID 1 = 325.000000
ID 1 = 326.354167
ID 1 = 325.104167
ID 1 = 324.270833
ID 1 = 325.937500
ID 1 = 325.833333
ID 1 = 324.479167
ID 1 = 326.354167
ID 1 = 326.666667
ID 1 = 327.708333
ID 1 = 327.083333
ID 1 = 327.500000
ID 1 = 327.187500
ID 1 = 324.375000
ID 1 = 326.354167
ID 1 = 326.041667
ID 1 = 326.354167
ID 1 = 326.562500
ID 1 = 324.270833
ID 1 = 325.729167
ID 1 = 326.562500
ID 1 = 326.666667
ID 1 = 326.250000
ID 1 = 327.187500
ID 1 = 326.145833
ID 1 = 327.395833
ID 1 = 326.770833
ID 1 = 327.083333
ID 1 = 326.562500
ID 1 = 326.041667
ID 1 = 323.645833
ID 1 = 324.375000
ID 1 = 324.583333
ID 1 = 318.541667
ID 1 = 324.479167
ID 1 = 325.833333
ID 1 = 319.166667
ID 1 = 325.520833
ID 1 = 324.687500
ID 1 = 320.729167
ID 1 = 324.375000
ID 1 = 316.562500
ID 1 = 321.979167
ID 1 = 326.458333
ID 1 = 327.708333
ID 1 = 325.520833
ID 1 = 326.770833
ID 1 = 324.583333
ID 1 = 327.500000
ID 1 = 326.979167
ID 1 = 327.187500
ID 1 = 326.770833
ID 1 = 326.979167
ID 1 = 325.416667
ID 1 = 324.375000
ID 1 = 324.375000
ID 1 = 316.666667
ID 1 = 327.604167
ID 1 = 321.875000
ID 1 = 320.625000
ID 1 = 324.583333
ID 1 = 317.604167
ID 1 = 326.875000
ID 1 = 327.187500
ID 1 = 326.458333
ID 1 = 325.520833
ID 1 = 326.250000
ID 1 = 325.416667
ID 1 = 327.395833
ID 1 = 325.208333
ID 1 = 326.666667
ID 1 = 325.520833
ID 1 = 325.729167
ID 1 = 325.729167
ID 1 = 323.333333
ID 1 = 324.895833
ID 1 = 324.687500
ID 1 = 326.041667
ID 1 = 325.208333
ID 1 = 324.791667
ID 1 = 324.791667
ID 1 = 324.791667
ID 1 = 324.895833
ID 1 = 325.312500
ID 1 = 324.375000
ID 1 = 324.791667
ID 1 = 325.208333
ID 1 = 325.104167
ID 1 = 325.520833
ID 1 = 320.729167
ID 1 = 324.791667
ID 1 = 315.312500
ID 1 = 320.625000
ID 1 = 324.583333
ID 1 = 316.145833
ID 1 = 324.583333
ID 1 = 324.583333
ID 1 = 325.937500
ID 1 = 324.687500
ID 1 = 325.104167
ID 1 = 324.479167
ID 1 = 324.791667
ID 1 = 324.479167
ID 1 = 324.791667
ID 1 = 324.479167
ID 1 = 325.833333
ID 1 = 324.583333
ID 1 = 324.062500
ID 1 = 324.166667
ID 1 = 317.187500
ID 1 = 324.895833
ID 1 = 320.312500
ID 1 = 317.916667
ID 1 = 324.895833
ID 1 = 324.687500
ID 1 = 324.375000
ID 1 = 320.729167
ID 1 = 320.729167
ID 1 = 325.312500
ID 1 = 324.791667
ID 1 = 324.791667
ID 1 = 327.187500
ID 1 = 326.041667
ID 1 = 327.708333
ID 1 = 324.583333
ID 1 = 326.458333
ID 1 = 324.895833
ID 1 = 326.562500
ID 1 = 324.583333
ID 1 = 326.250000
ID 1 = 325.000000
ID 1 = 324.375000
ID 1 = 325.833333
ID 1 = 324.479167
ID 1 = 325.416667
ID 1 = 326.875000
ID 1 = 327.395833
ID 1 = 327.187500
ID 1 = 326.562500
ID 1 = 326.041667
ID 1 = 327.395833
ID 1 = 326.875000
ID 1 = 326.875000
ID 1 = 326.666667
ID 1 = 328.125000
ID 1 = 326.875000
ID 1 = 326.666667
ID 1 = 326.354167
ID 1 = 325.416667
ID 1 = 324.375000
ID 1 = 219.270833
ID 1 = 322.916667
ID 1 = 325.000000
ID 1 = 323.958333
ID 1 = 323.437500
ID 1 = 323.645833
ID 1 = 324.895833
ID 1 = 325.937500
ID 1 = 324.895833
ID 1 = 327.187500
ID 1 = 327.291667
ID 1 = 328.020833
ID 1 = 327.187500
ID 1 = 326.250000
ID 1 = 326.770833
ID 1 = 325.000000
ID 1 = 326.979167
ID 1 = 326.250000
ID 1 = 324.375000
ID 1 = 325.416667
ID 1 = 324.479167
ID 1 = 325.833333
ID 1 = 325.208333
ID 1 = 322.916667
ID 1 = 324.479167
ID 1 = 316.770833
ID 1 = 324.583333
ID 1 = 324.270833
ID 1 = 318.020833
ID 1 = 324.270833
ID 1 = 325.520833
ID 1 = 320.729167
ID 1 = 323.750000
ID 1 = 321.041667
ID 1 = 318.333333
ID 1 = 324.583333
ID 1 = 322.291667
ID 1 = 320.416667
ID 1 = 326.562500
ID 1 = 316.666667
ID 1 = 326.145833
ID 1 = 325.312500
ID 1 = 317.395833
ID 1 = 326.354167
ID 1 = 322.812500
ID 1 = 325.000000
ID 1 = 326.250000
ID 1 = 325.000000
ID 1 = 324.479167
ID 1 = 325.000000
ID 1 = 324.791667
ID 1 = 323.437500
ID 1 = 324.479167
ID 1 = 324.375000
ID 1 = 326.562500
ID 1 = 325.416667
ID 1 = 325.000000
ID 1 = 324.583333
ID 1 = 325.104167
ID 1 = 324.479167
ID 1 = 324.791667
ID 1 = 323.854167
ID 1 = 324.583333
ID 1 = 325.312500
ID 1 = 324.583333
ID 1 = 324.583333
ID 1 = 324.375000
ID 1 = 324.791667
ID 1 = 322.708333
ID 1 = 324.687500
ID 1 = 322.604167
ID 1 = 324.687500
ID 1 = 324.687500
ID 1 = 314.479167
ID 1 = 323.645833
ID 1 = 323.958333
ID 1 = 325.312500
ID 1 = 324.166667
ID 1 = 325.208333
ID 1 = 324.583333
ID 1 = 325.104167
ID 1 = 325.416667
ID 1 = 324.687500
ID 1 = 325.625000
ID 1 = 325.208333
ID 1 = 325.625000
ID 1 = 324.270833
ID 1 = 325.208333
ID 1 = 324.583333
ID 1 = 323.854167
ID 1 = 324.479167
ID 1 = 325.104167
ID 1 = 324.479167
ID 1 = 324.166667
ID 1 = 325.000000
ID 1 = 324.270833
ID 1 = 324.687500
ID 1 = 324.270833
ID 1 = 325.104167
ID 1 = 324.479167
ID 1 = 324.479167
ID 1 = 325.104167
ID 1 = 324.791667
ID 1 = 324.166667
ID 1 = 325.000000
ID 1 = 325.208333
ID 1 = 316.458333
ID 1 = 325.729167
ID 1 = 326.145833
ID 1 = 319.791667
ID 1 = 326.145833
ID 1 = 323.020833
ID 1 = 319.062500
ID 1 = 325.520833
ID 1 = 323.333333
ID 1 = 322.812500
ID 1 = 326.458333
ID 1 = 325.729167
ID 1 = 326.458333
ID 1 = 327.187500
ID 1 = 326.770833
ID 1 = 327.291667
ID 1 = 327.812500
ID 1 = 328.125000
ID 1 = 327.395833
ID 1 = 326.875000
ID 1 = 326.354167
ID 1 = 325.937500
ID 1 = 325.937500
ID 1 = 326.145833
ID 1 = 327.083333
ID 1 = 327.395833
ID 1 = 327.812500
ID 1 = 327.083333
ID 1 = 327.291667
ID 1 = 326.666667
ID 1 = 326.979167
ID 1 = 326.666667
ID 1 = 325.312500
ID 1 = 325.625000
ID 1 = 326.145833
ID 1 = 325.520833
ID 1 = 325.416667
ID 1 = 325.833333
ID 1 = 322.291667
ID 1 = 321.875000
ID 1 = 327.083333
ID 1 = 323.020833
ID 1 = 323.333333
ID 1 = 325.729167
ID 1 = 317.083333
ID 1 = 325.312500
ID 1 = 325.625000
ID 1 = 320.937500
ID 1 = 325.416667
ID 1 = 325.416667
ID 1 = 326.354167
ID 1 = 326.875000
ID 1 = 326.354167
ID 1 = 327.083333
ID 1 = 326.458333
ID 1 = 328.333333
ID 1 = 327.083333
ID 1 = 326.666667
ID 1 = 327.708333
ID 1 = 326.250000
ID 1 = 327.500000
ID 1 = 326.145833
ID 1 = 327.187500
ID 1 = 325.312500
ID 1 = 326.875000
ID 1 = 325.416667
ID 1 = 326.979167
ID 1 = 327.187500
ID 1 = 327.708333
ID 1 = 327.083333
ID 1 = 329.791667
ID 1 = 326.875000
ID 1 = 326.666667
ID 1 = 326.458333
ID 1 = 327.291667
ID 1 = 327.604167
ID 1 = 325.937500
ID 1 = 325.729167
ID 1 = 325.833333
ID 1 = 328.020833
ID 1 = 326.770833
ID 1 = 327.187500
ID 1 = 326.145833
ID 1 = 328.125000
ID 1 = 326.041667
ID 1 = 326.145833
ID 1 = 318.229167
ID 1 = 324.687500
ID 1 = 326.770833
ID 1 = 317.916667
ID 1 = 327.812500
ID 1 = 326.875000
ID 1 = 316.145833
ID 1 = 326.250000
ID 1 = 325.000000
ID 1 = 318.437500
ID 1 = 327.083333
ID 1 = 324.375000
ID 1 = 318.541667
ID 1 = 326.250000
ID 1 = 318.333333
ID 1 = 324.687500
ID 1 = 325.000000
ID 1 = 327.083333
ID 1 = 327.395833
ID 1 = 326.041667
ID 1 = 327.291667
ID 1 = 323.645833
ID 1 = 326.562500
ID 1 = 322.395833
ID 1 = 327.291667
ID 1 = 326.354167
ID 1 = 318.020833
ID 1 = 324.583333
ID 1 = 328.125000
ID 1 = 325.937500
ID 1 = 326.041667
ID 1 = 327.500000
ID 1 = 326.979167
ID 1 = 327.291667
ID 1 = 325.104167
ID 1 = 325.312500
ID 1 = 323.645833
ID 1 = 324.062500
ID 1 = 325.312500
ID 1 = 324.583333
ID 1 = 324.375000
ID 1 = 325.000000
ID 1 = 324.791667
ID 1 = 324.895833
ID 1 = 324.583333
ID 1 = 325.000000
ID 1 = 325.000000
ID 1 = 324.479167
ID 1 = 325.520833
ID 1 = 326.354167
ID 1 = 326.145833
ID 1 = 325.833333
ID 1 = 326.562500
ID 1 = 324.479167
ID 1 = 324.583333
ID 1 = 326.875000
ID 1 = 326.875000
ID 1 = 325.625000
ID 1 = 327.916667
ID 1 = 326.979167
ID 1 = 327.916667
ID 1 = 326.354167
ID 1 = 325.000000
ID 1 = 327.500000
ID 1 = 326.770833
ID 1 = 325.520833
ID 1 = 324.895833
ID 1 = 326.041667
ID 1 = 325.833333
ID 1 = 325.520833
ID 1 = 324.375000
ID 1 = 325.000000
ID 1 = 323.333333
ID 1 = 325.520833
ID 1 = 324.479167
ID 1 = 325.000000
ID 1 = 323.958333
ID 1 = 325.208333
ID 1 = 325.520833
ID 1 = 324.583333
ID 1 = 325.000000
ID 1 = 326.562500
ID 1 = 189.375000
ID 1 = 317.604167
ID 1 = 326.250000
ID 1 = 322.187500
ID 1 = 322.812500
ID 1 = 247.187500
ID 1 = 112.708333
ID 1 = 97.291667
ID 1 = 0.000000
ID 1 = 76.145833
ID 1 = 231.250000
ID 1 = 72.812500
ID 1 = 271.562500
ID 1 = 196.250000
ID 1 = 324.375000
ID 1 = 325.000000
ID 1 = 324.687500
ID 1 = 323.854167
ID 1 = 323.437500
ID 1 = 324.687500
ID 1 = 325.833333
ID 1 = 324.166667
ID 1 = 323.854167
ID 1 = 325.000000
ID 1 = 325.104167
ID 1 = 325.312500
ID 1 = 324.687500
ID 1 = 324.479167
ID 1 = 324.895833
ID 1 = 325.729167
ID 1 = 324.895833
ID 1 = 325.416667
ID 1 = 324.791667
ID 1 = 324.270833
ID 1 = 326.041667
ID 1 = 325.208333
ID 1 = 325.520833
ID 1 = 325.000000
ID 1 = 324.583333
ID 1 = 325.208333
ID 1 = 324.062500
ID 1 = 325.104167
ID 1 = 325.208333
ID 1 = 324.479167
ID 1 = 324.166667
ID 1 = 325.000000
ID 1 = 324.375000
ID 1 = 325.000000
ID 1 = 324.895833
ID 1 = 325.520833
ID 1 = 325.104167
ID 1 = 324.583333
ID 1 = 325.104167
ID 1 = 324.687500
ID 1 = 324.895833
ID 1 = 324.791667
ID 1 = 326.250000
ID 1 = 324.166667
ID 1 = 326.145833
ID 1 = 316.875000
ID 1 = 324.687500
ID 1 = 326.770833
ID 1 = 317.291667
ID 1 = 324.270833
ID 1 = 322.708333
ID 1 = 318.229167
ID 1 = 327.083333
ID 1 = 321.979167
ID 1 = 324.270833
ID 1 = 325.312500
ID 1 = 320.833333
ID 1 = 321.770833
ID 1 = 326.458333
ID 1 = 320.729167
ID 1 = 326.458333
ID 1 = 325.937500
ID 1 = 317.083333
ID 1 = 325.416667
ID 1 = 324.375000
ID 1 = 325.104167
ID 1 = 325.000000
ID 1 = 324.270833
ID 1 = 325.520833
ID 1 = 324.791667
ID 1 = 325.625000
ID 1 = 325.520833
ID 1 = 325.416667
ID 1 = 325.520833
ID 1 = 324.895833
ID 1 = 325.312500
ID 1 = 324.687500
ID 1 = 324.895833
ID 1 = 325.104167
ID 1 = 324.270833
ID 1 = 325.937500
ID 1 = 324.270833
ID 1 = 325.416667
ID 1 = 324.583333
ID 1 = 325.416667
ID 1 = 325.208333
ID 1 = 326.562500
ID 1 = 326.250000
ID 1 = 325.625000
ID 1 = 325.312500
ID 1 = 326.041667
ID 1 = 327.291667
ID 1 = 326.250000
ID 1 = 327.395833
ID 1 = 325.937500
ID 1 = 326.666667
ID 1 = 325.416667
ID 1 = 325.416667
ID 1 = 324.479167
ID 1 = 227.395833
ID 1 = 0.208333
ID 1 = 100.833333
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 103.854167
ID 1 = 0.208333
ID 1 = 323.854167
ID 1 = 324.583333
ID 1 = 325.104167
ID 1 = 326.250000
ID 1 = 326.770833
ID 1 = 326.875000
ID 1 = 327.500000
ID 1 = 327.291667
ID 1 = 326.562500
ID 1 = 324.270833
ID 1 = 325.312500
ID 1 = 325.000000
ID 1 = 325.208333
ID 1 = 325.937500
ID 1 = 324.791667
ID 1 = 323.958333
ID 1 = 325.625000
ID 1 = 325.208333
ID 1 = 324.166667
ID 1 = 317.291667
ID 1 = 325.208333
ID 1 = 325.625000
ID 1 = 319.166667
ID 1 = 325.312500
ID 1 = 317.395833
ID 1 = 321.458333
ID 1 = 324.583333
ID 1 = 319.270833
ID 1 = 324.583333
ID 1 = 324.479167
ID 1 = 317.083333
ID 1 = 325.937500
ID 1 = 319.895833
ID 1 = 317.604167
ID 1 = 326.458333
ID 1 = 322.187500
ID 1 = 323.958333
ID 1 = 324.895833
ID 1 = 325.520833
ID 1 = 326.458333
ID 1 = 325.000000
ID 1 = 325.104167
ID 1 = 325.416667
ID 1 = 324.062500
ID 1 = 327.187500
ID 1 = 325.208333
ID 1 = 326.250000
ID 1 = 327.187500
ID 1 = 327.083333
ID 1 = 327.083333
ID 1 = 325.208333
ID 1 = 326.562500
ID 1 = 325.625000
ID 1 = 325.208333
ID 1 = 324.270833
ID 1 = 326.666667
ID 1 = 324.895833
ID 1 = 324.375000
ID 1 = 325.000000
ID 1 = 324.583333
ID 1 = 326.145833
ID 1 = 324.583333
ID 1 = 324.166667
ID 1 = 324.583333
ID 1 = 325.625000
ID 1 = 325.104167
ID 1 = 324.583333
ID 1 = 324.270833
ID 1 = 324.479167
ID 1 = 325.520833
ID 1 = 325.000000
ID 1 = 325.208333
ID 1 = 325.104167
ID 1 = 325.833333
ID 1 = 325.208333
ID 1 = 325.520833
ID 1 = 325.416667
ID 1 = 324.479167
ID 1 = 323.958333
ID 1 = 324.583333
ID 1 = 325.416667
ID 1 = 324.895833
ID 1 = 326.458333
ID 1 = 325.937500
ID 1 = 325.104167
ID 1 = 325.729167
ID 1 = 326.666667
ID 1 = 325.416667
ID 1 = 324.583333
ID 1 = 325.208333
ID 1 = 325.937500
ID 1 = 325.937500
ID 1 = 322.812500
ID 1 = 326.979167
ID 1 = 322.916667
ID 1 = 319.166667
ID 1 = 327.187500
ID 1 = 112.708333
ID 1 = 321.458333
ID 1 = 326.875000
ID 1 = 320.729167
ID 1 = 326.666667
ID 1 = 326.979167
ID 1 = 315.520833
ID 1 = 324.375000
ID 1 = 325.729167
ID 1 = 317.604167
ID 1 = 326.562500
ID 1 = 322.083333
ID 1 = 320.104167
ID 1 = 325.625000
ID 1 = 322.291667
ID 1 = 322.708333
ID 1 = 318.854167
ID 1 = 325.937500
ID 1 = 325.625000
ID 1 = 130.104167
ID 1 = 0.208333
ID 1 = 261.875000
ID 1 = 318.125000
ID 1 = 1.562500
ID 1 = 103.125000
ID 1 = 6.250000
ID 1 = 100.104167
ID 1 = 124.687500
ID 1 = 322.812500
ID 1 = 269.791667
ID 1 = 324.270833
ID 1 = 105.104167
ID 1 = 221.562500
ID 1 = 322.291667
ID 1 = 194.791667
ID 1 = 77.395833
ID 1 = 224.270833
ID 1 = 0.520833
ID 1 = 0.416667
ID 1 = 0.000000
ID 1 = 0.416667
ID 1 = 0.000000
ID 1 = 188.750000
ID 1 = 324.479167
ID 1 = 325.625000
ID 1 = 324.583333
ID 1 = 323.437500
ID 1 = 323.750000
ID 1 = 325.208333
ID 1 = 326.666667
ID 1 = 220.729167
ID 1 = 105.312500
ID 1 = 326.770833
ID 1 = 324.062500
ID 1 = 323.854167
ID 1 = 324.895833
ID 1 = 323.958333
ID 1 = 98.854167
ID 1 = 322.708333
ID 1 = 325.833333
ID 1 = 324.895833
ID 1 = 0.104167
ID 1 = 0.416667
ID 1 = 0.937500
ID 1 = 324.375000
ID 1 = 0.625000
ID 1 = 105.729167
ID 1 = 91.458333
ID 1 = 211.354167
ID 1 = 305.833333
ID 1 = 321.562500
ID 1 = 317.187500
ID 1 = 324.166667
ID 1 = 320.312500
ID 1 = 321.770833
ID 1 = 324.479167
ID 1 = 321.041667
ID 1 = 321.041667
ID 1 = 325.104167
ID 1 = 316.562500
ID 1 = 209.479167
ID 1 = 110.520833
ID 1 = 325.416667
ID 1 = 326.875000
ID 1 = 326.770833
ID 1 = 325.625000
ID 1 = 325.208333
ID 1 = 318.437500
ID 1 = 323.854167
ID 1 = 324.895833
ID 1 = 325.104167
ID 1 = 325.104167
ID 1 = 324.791667
ID 1 = 326.458333
ID 1 = 325.625000
ID 1 = 325.104167
ID 1 = 325.104167
ID 1 = 325.625000
ID 1 = 325.520833
ID 1 = 324.895833
ID 1 = 324.791667
ID 1 = 324.583333
ID 1 = 325.520833
ID 1 = 324.583333
ID 1 = 323.750000
ID 1 = 324.895833
ID 1 = 323.541667
ID 1 = 325.104167
ID 1 = 325.312500
ID 1 = 325.104167
ID 1 = 324.895833
ID 1 = 324.583333
ID 1 = 324.791667
ID 1 = 325.000000
ID 1 = 325.104167
ID 1 = 324.791667
ID 1 = 324.166667
ID 1 = 324.166667
ID 1 = 324.375000
ID 1 = 325.937500
ID 1 = 324.583333
ID 1 = 325.104167
ID 1 = 324.583333
ID 1 = 325.312500
ID 1 = 324.687500
ID 1 = 324.479167
ID 1 = 324.895833
ID 1 = 324.583333
ID 1 = 324.687500
ID 1 = 324.895833
ID 1 = 324.895833
ID 1 = 325.729167
ID 1 = 324.479167
ID 1 = 325.000000
ID 1 = 324.687500
ID 1 = 325.833333
ID 1 = 325.312500
ID 1 = 325.625000
ID 1 = 325.000000
ID 1 = 324.270833
ID 1 = 323.854167
ID 1 = 321.250000
ID 1 = 325.000000
ID 1 = 316.354167
ID 1 = 322.083333
ID 1 = 325.208333
ID 1 = 315.833333
ID 1 = 324.583333
ID 1 = 324.375000
ID 1 = 312.187500
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     

Sat Jan 1 00:00:18 UTC 2000
Removing lock files...
Setting up analog ports...
Setting up UART ports...
/home/root/SeniorDesign/run.sh: line 7: echo: write error: File exists
/home/root/SeniorDesign/run.sh: line 8: echo: write error: File exists
/home/root/SeniorDesign/run.sh: line 9: echo: write error: File exists
/home/root/SeniorDesign/run.sh: line 10: echo: write error: File exists
Setting up java paths...
Starting main code...
Connected to /dev/ttyO4
Connected to /dev/ttyO1
Connected to /dev/ttyO2
Connected to /dev/ttyO5
ID 1 = 13.333333
ID 1 = 0.416667
ID 1 = 0.000000
ID 1 = 0.937500
ID 1 = 12.708333
ID 1 = 13.854167
ID 1 = 1.041667
ID 1 = 0.104167
ID 1 = 0.312500
ID 1 = 0.729167
ID 1 = 0.520833
ID 1 = 0.416667
ID 1 = 0.000000
ID 1 = 7.500000
ID 1 = 14.687500
ID 1 = 0.625000
ID 1 = 0.312500
ID 1 = 0.208333
ID 1 = 0.416667
ID 1 = 0.520833
ID 1 = 0.312500
ID 1 = 0.520833
ID 1 = 13.854167
ID 1 = 17.395833
ID 1 = 0.520833
ID 1 = 0.208333
ID 1 = 0.312500
ID 1 = 0.520833
ID 1 = 0.312500
ID 1 = 0.208333
ID 1 = 0.416667
ID 1 = 8.229167
ID 1 = 6.458333
ID 1 = 0.312500
ID 1 = 0.104167
ID 1 = 9.791667
ID 1 = 8.750000
ID 1 = 0.416667
ID 1 = 0.625000
ID 1 = 0.312500
ID 1 = 8.541667
ID 1 = 9.062500
ID 1 = 0.208333
ID 1 = 0.937500
ID 1 = 0.208333
ID 1 = 0.937500
ID 1 = 0.208333
ID 1 = 0.104167
ID 1 = 1.250000
ID 1 = 9.583333
ID 1 = 5.000000
ID 1 = 0.416667
ID 1 = 1.041667
ID 1 = 0.312500
ID 1 = 0.520833
ID 1 = 0.208333
ID 1 = 0.208333
ID 1 = 0.208333
ID 1 = 12.500000
ID 1 = 25.520833
ID 1 = 0.312500
ID 1 = 0.312500
ID 1 = 0.312500
ID 1 = 0.416667
ID 1 = 0.208333
ID 1 = 0.312500
ID 1 = 0.416667
ID 1 = 7.812500
ID 1 = 10.520833
ID 1 = 0.416667
ID 1 = 0.312500
ID 1 = 0.208333
ID 1 = 0.937500
ID 1 = 0.625000
ID 1 = 0.312500
ID 1 = 0.312500
ID 1 = 22.395833
ID 1 = 11.562500
ID 1 = 0.833333
ID 1 = 0.625000
ID 1 = 0.416667
ID 1 = 0.937500
ID 1 = 0.520833
ID 1 = 0.104167
ID 1 = 1.145833
ID 1 = 14.270833
ID 1 = 12.500000
ID 1 = 0.416667
ID 1 = 1.250000
ID 1 = 0.416667
ID 1 = 4.062500
ID 1 = 0.312500
ID 1 = 0.416667
ID 1 = 0.416667
ID 1 = 17.916667
ID 1 = 10.729167
ID 1 = 0.312500
ID 1 = 0.729167
ID 1 = 0.312500
ID 1 = 7.500000
ID 1 = 15.312500
ID 1 = 0.208333
ID 1 = 0.104167
ID 1 = 0.208333
ID 1 = 0.312500
ID 1 = 0.520833
ID 1 = 0.208333
ID 1 = 8.229167
ID 1 = 1.041667
ID 1 = 0.312500
ID 1 = 0.416667
ID 1 = 0.208333
ID 1 = 0.625000
ID 1 = 1.458333
ID 1 = 0.000000
ID 1 = 0.416667
ID 1 = 0.312500
ID 1 = 9.583333
ID 1 = 0.729167
ID 1 = 0.312500
ID 1 = 0.312500
ID 1 = 0.833333
ID 1 = 0.833333
ID 1 = 3.541667
ID 1 = 3.541667
ID 1 = 4.270833
ID 1 = 0.000000
ID 1 = 0.520833
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 16.979167
ID 1 = 0.104167
ID 1 = 0.208333
ID 1 = 0.000000
ID 1 = 0.312500
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 15.625000
ID 1 = 0.000000
ID 1 = 0.104167
ID 1 = 0.000000
ID 1 = 0.208333
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 0.000000
ID 1 = 14.479167
ID 1 = 0.104167
ID 1 = 0.000000
ID 1 = 0.625000
ID 1 = 0.208333
ID 1 = 9.375000
ID 1 = 0.208333
ID 1 = 0.520833
ID 1 = 1.250000
ID 1 = 2.291667
ID 1 = 4.375000
ID 1 = 4.687500
ID 1 = 6.666667
ID 1 = 8.020833
ID 1 = 10.833333
ID 1 = 11.458333
ID 1 = 13.020833
ID 1 = 15.312500
ID 1 = 18.541667
ID 1 = 33.125000
ID 1 = 22.500000
ID 1 = 25.104167
ID 1 = 26.354167
ID 1 = 29.270833
ID 1 = 31.250000
ID 1 = 33.229167
